5.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,14.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,34.0,-1.0,-1.0,-1.0,908.0,-1.0,-1.0,2151.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,21.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2090.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1932.0,-1.0,-1.0,-1.0,-1.0,45.0,-1.0,-1.0,47.0,961.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,693.0,1959.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,372.0,-1.0,-1.0,-1.0,91.0,-1.0,-1.0,-1.0,-1.0,14.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,339.0,2.0,-1.0,-1.0,-1.0,1015.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2375.0,345.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0,-1.0,-1.0,72.0,-1.0,-1.0,2156.0,-1.0,-1.0,-1.0,-1.0,-1.0,4.0,138.0,-1.0,192.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,45.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,94.0,-1.0,-1.0,-1.0,382.0,-1.0,-1.0
-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2239.0,-1.0,-1.0,-1.0,-1.0,1730.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2142.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,100.0,-1.0,-1.0,-1.0,-1.0,-1.0,2017.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1197.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,54.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2091.0,-1.0,-1.0,-1.0,1060.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1512.0,-1.0,-1.0,-1.0,19.0,-1.0,1882.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1945.0,-1.0,-1.0,-1.0,1274.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,29.0,2180.0,4.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,239.0,1295.0,-1.0,-1.0,-1.0,149.0,-1.0,-1.0,-1.0,-1.0,-1.0,56.0,-1.0,2124.0,502.0,-1.0,-1.0,-1.0,-1.0,-1.0,1889.0,32.0,-1.0,-1.0,-1.0,-1.0,-1.0
2169.0,1181.0,-1.0,-1.0,1224.0,-1.0,1102.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1224.0,47.0,-1.0,-1.0,-1.0,-1.0,-1.0,1778.0,-1.0,-1.0,-1.0,1323.0,1365.0,-1.0,1880.0,-1.0,1912.0,942.0,-1.0,-1.0,-1.0,1920.0,-1.0,3.0,-1.0,-1.0,1460.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,26.0,-1.0,-1.0,-1.0,-1.0,2010.0,1640.0,-1.0,-1.0,-1.0,-1.0,-1.0,2364.0,2177.0,-1.0,-1.0,-1.0,-1.0,-1.0,1483.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,18.0,-1.0,2188.0,893.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1225.0,1215.0,-1.0,1212.0,1755.0,1041.0,-1.0,1729.0,33.0,1356.0,-1.0,-1.0,1295.0,46.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,505.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1242.0,-1.0,868.0,-1.0,2057.0,-1.0,1393.0,-1.0,902.0,-1.0,912.0,-1.0,-1.0,1143.0,-1.0,-1.0,-1.0,-1.0,-1.0,1399.0,-1.0,168.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1875.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2.0,21.0,-1.0,-1.0,130.0,-1.0,-1.0,878.0,-1.0,-1.0,-1.0,1252.0,1440.0,-1.0,-1.0,1574.0,2156.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1419.0,-1.0,954.0,-1.0,1123.0,1411.0,-1.0,-1.0,-1.0,-1.0,2363.0,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,2349.0,1954.0,1666.0,-1.0,-1.0
1937.0,2210.0,-1.0,1373.0,-1.0,1069.0,1236.0,392.0,-1.0,1336.0,-1.0,-1.0,836.0,1561.0,-1.0,986.0,2009.0,1100.0,1400.0,2122.0,-1.0,949.0,-1.0,1835.0,-1.0,-1.0,-1.0,2116.0,950.0,2393.0,-1.0,-1.0,977.0,116.0,-1.0,2328.0,36.0,1052.0,-1.0,-1.0,1757.0,65.0,1141.0,-1.0,-1.0,1606.0,301.0,838.0,-1.0,-1.0,1222.0,879.0,-1.0,-1.0,-1.0,2.0,1519.0,48.0,-1.0,-1.0,-1.0,-1.0,845.0,1612.0,2.0,-1.0,1298.0,-1.0,-1.0,-1.0,19.0,265.0,-1.0,-1.0,1050.0,1460.0,1079.0,-1.0,6.0,-1.0,-1.0,-1.0,-1.0,2269.0,1011.0,-1.0,-1.0,1973.0,-1.0,2081.0,1081.0,-1.0,7.0,1848.0,216.0,-1.0,1141.0,1270.0,1109.0,159.0,1193.0,1041.0,1508.0,-1.0,-1.0,-1.0,-1.0,2174.0,-1.0,43.0,1172.0,35.0,-1.0,-1.0,1742.0,1007.0,2078.0,1027.0,-1.0,-1.0,2370.0,889.0,1007.0,-1.0,1430.0,83.0,-1.0,-1.0,1239.0,1848.0,1452.0,1047.0,868.0,-1.0,1487.0,855.0,1451.0,-1.0,-1.0,167.0,-1.0,-1.0,1754.0,1114.0,1237.0,1268.0,1219.0,-1.0,2.0,-1.0,-1.0,-1.0,2079.0,1976.0,-1.0,1575.0,1637.0,-1.0,-1.0,1196.0,-1.0,1168.0,-1.0,1594.0,-1.0,2302.0,972.0,1051.0,892.0,-1.0,1290.0,2192.0,-1.0,-1.0,1103.0,2112.0,1069.0,856.0,-1.0,865.0,1863.0,-1.0,335.0,-1.0,-1.0,279.0,-1.0,1038.0,992.0,-1.0,77.0,1145.0,958.0,-1.0,1555.0,851.0,-1.0,-1.0,-1.0,-1.0
1094.0,1665.0,1276.0,972.0,1857.0,1738.0,-1.0,532.0,967.0,1178.0,1196.0,1019.0,1020.0,1770.0,2159.0,1050.0,1047.0,885.0,1239.0,911.0,1429.0,1141.0,714.0,852.0,1038.0,1039.0,1197.0,908.0,1082.0,1249.0,1181.0,-1.0,1040.0,899.0,2099.0,-1.0,836.0,1123.0,1026.0,-1.0,954.0,1127.0,1078.0,1956.0,1135.0,1100.0,766.0,968.0,1417.0,640.0,-1.0,-1.0,1217.0,899.0,2328.0,-1.0,728.0,1326.0,1056.0,-1.0,1384.0,55.0,836.0,-1.0,1238.0,1474.0,674.0,1134.0,1920.0,1052.0,965.0,2371.0,-1.0,1289.0,-1.0,-1.0,1092.0,1268.0,1101.0,1794.0,1185.0,1206.0,1917.0,-1.0,1729.0,848.0,889.0,1057.0,1618.0,836.0,1498.0,1550.0,912.0,1350.0,836.0,-1.0,1035.0,1183.0,1097.0,-1.0,851.0,-1.0,869.0,836.0,940.0,927.0,1010.0,1030.0,1065.0,1282.0,2228.0,-1.0,1066.0,2152.0,1236.0,1783.0,730.0,-1.0,22.0,879.0,-1.0,1336.0,2002.0,1403.0,1061.0,-1.0,836.0,1345.0,988.0,1396.0,20.0,-1.0,2198.0,1058.0,-1.0,1015.0,1120.0,1331.0,2.0,1634.0,1293.0,1061.0,1811.0,1138.0,1123.0,1288.0,1371.0,1092.0,944.0,1133.0,1237.0,1217.0,607.0,1242.0,924.0,1177.0,-1.0,-1.0,953.0,908.0,46.0,1462.0,932.0,-1.0,996.0,-1.0,2039.0,972.0,-1.0,1164.0,836.0,1127.0,847.0,1120.0,1223.0,-1.0,780.0,1549.0,1099.0,1109.0,2006.0,985.0,857.0,1062.0,1152.0,1048.0,1077.0,1243.0,903.0,1133.0,971.0,1289.0,1501.0,888.0,33.0,968.0,2227.0,1151.0,-1.0,1639.0
1224.0,876.0,698.0,1910.0,1018.0,925.0,842.0,1136.0,663.0,1144.0,1168.0,853.0,1145.0,1108.0,1051.0,703.0,985.0,1636.0,868.0,1811.0,-1.0,888.0,847.0,1431.0,756.0,891.0,985.0,873.0,847.0,1663.0,836.0,740.0,924.0,889.0,1139.0,904.0,1146.0,836.0,946.0,1172.0,1502.0,836.0,880.0,1181.0,149.0,888.0,766.0,1080.0,1029.0,931.0,1202.0,878.0,5.0,1311.0,1315.0,921.0,971.0,957.0,1844.0,842.0,1099.0,1158.0,836.0,2016.0,630.0,1738.0,1140.0,940.0,1178.0,1101.0,903.0,1384.0,1096.0,979.0,-1.0,840.0,1150.0,974.0,1141.0,153.0,1305.0,1156.0,1032.0,949.0,78.0,1254.0,648.0,1372.0,1043.0,1019.0,1112.0,1225.0,912.0,1037.0,937.0,951.0,1014.0,1389.0,920.0,836.0,985.0,1143.0,944.0,924.0,1306.0,1049.0,903.0,2057.0,1069.0,1201.0,681.0,836.0,1946.0,734.0,1282.0,900.0,864.0,1168.0,947.0,1129.0,4.0,1090.0,1145.0,1193.0,944.0,891.0,836.0,734.0,839.0,668.0,1817.0,1100.0,1326.0,1000.0,911.0,886.0,1160.0,1056.0,1009.0,670.0,664.0,934.0,1007.0,1488.0,871.0,922.0,1004.0,1173.0,1056.0,1028.0,220.0,912.0,1115.0,1191.0,2.0,1166.0,1319.0,999.0,864.0,1015.0,1084.0,854.0,1199.0,905.0,738.0,1183.0,864.0,905.0,951.0,1045.0,1067.0,884.0,-1.0,1072.0,1216.0,873.0,972.0,985.0,894.0,1018.0,918.0,1071.0,1338.0,882.0,1650.0,815.0,792.0,952.0,1508.0,839.0,968.0,1220.0,1870.0,1175.0,1080.0,1694.0,928.0,941.0,836.0,677.0
894.0,111.0,836.0,851.0,958.0,868.0,836.0,907.0,909.0,1669.0,836.0,1097.0,1196.0,836.0,733.0,904.0,836.0,986.0,1065.0,886.0,977.0,879.0,872.0,960.0,869.0,837.0,945.0,883.0,1053.0,836.0,907.0,1114.0,142.0,951.0,836.0,208.0,628.0,756.0,836.0,674.0,918.0,1156.0,1971.0,872.0,706.0,1215.0,1070.0,829.0,944.0,1041.0,839.0,911.0,836.0,1059.0,933.0,940.0,860.0,836.0,891.0,706.0,1105.0,954.0,948.0,721.0,886.0,993.0,1123.0,843.0,1022.0,967.0,838.0,960.0,1001.0,1296.0,1013.0,914.0,793.0,836.0,52.0,888.0,743.0,913.0,1002.0,912.0,1030.0,836.0,834.0,834.0,846.0,90.0,836.0,992.0,836.0,852.0,969.0,1148.0,682.0,1485.0,836.0,836.0,1080.0,1292.0,115.0,882.0,889.0,30.0,836.0,1016.0,1914.0,1201.0,837.0,849.0,920.0,647.0,1152.0,762.0,718.0,868.0,1428.0,909.0,900.0,923.0,1135.0,927.0,665.0,837.0,945.0,836.0,959.0,913.0,905.0,41.0,942.0,726.0,1435.0,711.0,836.0,913.0,1136.0,838.0,904.0,676.0,983.0,1026.0,985.0,893.0,-1.0,1000.0,911.0,4.0,844.0,1127.0,1212.0,1105.0,736.0,1174.0,1065.0,840.0,901.0,884.0,651.0,980.0,836.0,728.0,888.0,784.0,1138.0,941.0,840.0,1003.0,911.0,650.0,912.0,949.0,841.0,1368.0,872.0,1150.0,-1.0,1020.0,921.0,932.0,694.0,25.0,850.0,960.0,642.0,916.0,643.0,836.0,953.0,659.0,936.0,646.0,1099.0,636.0,858.0,956.0,678.0,865.0
626.0,1307.0,875.0,779.0,836.0,655.0,25.0,148.0,823.0,840.0,853.0,839.0,1225.0,911.0,904.0,651.0,879.0,4.0,836.0,649.0,836.0,1009.0,814.0,947.0,836.0,952.0,640.0,669.0,840.0,1136.0,836.0,718.0,959.0,786.0,857.0,859.0,638.0,1217.0,731.0,1007.0,14.0,805.0,845.0,1127.0,26.0,1024.0,977.0,836.0,258.0,693.0,964.0,812.0,873.0,880.0,962.0,981.0,836.0,744.0,966.0,651.0,839.0,836.0,756.0,836.0,708.0,848.0,2.0,836.0,1020.0,822.0,836.0,686.0,656.0,955.0,672.0,485.0,1238.0,836.0,857.0,771.0,856.0,843.0,836.0,836.0,742.0,972.0,836.0,884.0,748.0,947.0,834.0,676.0,743.0,836.0,767.0,836.0,848.0,632.0,837.0,985.0,989.0,856.0,880.0,881.0,836.0,836.0,717.0,872.0,836.0,984.0,921.0,836.0,1092.0,851.0,341.0,636.0,1027.0,780.0,70.0,760.0,868.0,836.0,847.0,836.0,674.0,837.0,836.0,911.0,119.0,631.0,836.0,667.0,896.0,927.0,700.0,850.0,700.0,836.0,836.0,892.0,836.0,766.0,836.0,836.0,836.0,894.0,836.0,847.0,161.0,836.0,836.0,908.0,840.0,914.0,984.0,657.0,632.0,570.0,928.0,1097.0,843.0,817.0,774.0,845.0,856.0,1080.0,1021.0,850.0,649.0,836.0,805.0,712.0,836.0,1054.0,671.0,836.0,675.0,960.0,836.0,1284.0,977.0,836.0,836.0,966.0,836.0,843.0,773.0,687.0,836.0,659.0,841.0,844.0,950.0,728.0,1037.0,990.0,784.0,711.0,642.0,913.0
836.0,840.0,662.0,680.0,836.0,836.0,744.0,874.0,836.0,155.0,623.0,655.0,838.0,775.0,836.0,842.0,932.0,942.0,844.0,483.0,836.0,904.0,631.0,690.0,660.0,836.0,836.0,858.0,686.0,836.0,836.0,26.0,699.0,839.0,274.0,691.0,787.0,714.0,863.0,836.0,782.0,836.0,853.0,622.0,781.0,923.0,778.0,704.0,705.0,799.0,640.0,79.0,656.0,715.0,1015.0,867.0,786.0,844.0,679.0,900.0,837.0,836.0,682.0,804.0,725.0,836.0,682.0,718.0,650.0,836.0,836.0,742.0,836.0,663.0,859.0,661.0,671.0,722.0,631.0,775.0,640.0,869.0,866.0,647.0,649.0,798.0,689.0,659.0,836.0,845.0,626.0,836.0,1015.0,840.0,746.0,756.0,850.0,818.0,887.0,691.0,4.0,42.0,644.0,852.0,834.0,678.0,852.0,749.0,755.0,836.0,853.0,884.0,732.0,836.0,647.0,836.0,836.0,841.0,682.0,612.0,69.0,868.0,838.0,670.0,683.0,799.0,834.0,649.0,251.0,916.0,40.0,836.0,738.0,657.0,772.0,918.0,854.0,819.0,837.0,642.0,666.0,981.0,759.0,836.0,701.0,836.0,847.0,750.0,24.0,850.0,872.0,881.0,654.0,858.0,836.0,654.0,836.0,921.0,35.0,718.0,836.0,713.0,1048.0,673.0,757.0,712.0,736.0,836.0,734.0,844.0,848.0,843.0,886.0,708.0,767.0,724.0,647.0,686.0,292.0,836.0,927.0,836.0,651.0,800.0,836.0,838.0,17.0,836.0,836.0,712.0,724.0,851.0,646.0,690.0,836.0,39.0,836.0,920.0,632.0,917.0
751.0,652.0,762.0,653.0,888.0,841.0,728.0,647.0,665.0,639.0,836.0,634.0,659.0,688.0,653.0,670.0,836.0,752.0,657.0,644.0,771.0,836.0,730.0,836.0,731.0,836.0,687.0,836.0,765.0,733.0,790.0,694.0,697.0,624.0,839.0,836.0,662.0,862.0,694.0,687.0,32.0,726.0,643.0,836.0,836.0,48.0,694.0,682.0,878.0,836.0,654.0,817.0,836.0,655.0,836.0,839.0,734.0,775.0,723.0,786.0,646.0,811.0,824.0,665.0,722.0,817.0,668.0,836.0,640.0,639.0,848.0,670.0,703.0,621.0,768.0,917.0,743.0,690.0,848.0,629.0,59.0,844.0,842.0,635.0,761.0,836.0,679.0,827.0,448.0,752.0,647.0,24.0,700.0,650.0,814.0,819.0,649.0,653.0,754.0,760.0,700.0,715.0,836.0,803.0,836.0,737.0,836.0,833.0,836.0,713.0,652.0,700.0,690.0,836.0,681.0,740.0,853.0,664.0,993.0,735.0,836.0,691.0,652.0,700.0,836.0,836.0,684.0,162.0,634.0,789.0,895.0,652.0,716.0,637.0,836.0,643.0,666.0,962.0,838.0,854.0,52.0,702.0,677.0,836.0,693.0,711.0,836.0,693.0,699.0,846.0,855.0,668.0,776.0,839.0,676.0,688.0,754.0,670.0,856.0,841.0,626.0,836.0,836.0,81.0,805.0,666.0,686.0,644.0,836.0,836.0,836.0,624.0,702.0,722.0,672.0,698.0,677.0,627.0,746.0,836.0,687.0,748.0,660.0,640.0,81.0,832.0,26.0,641.0,654.0,843.0,807.0,652.0,922.0,698.0,626.0,680.0,838.0,726.0,836.0,865.0
